id,strain,sire,dam,date.crossed,date.plug,sac,embryo.age,right.horn,left.horn,dead,horn,order,tod,placenta,embryo.wt,sex,comments
822,B6.A-15 BC1,-,J,-,2012-11-17,2012-11-30,14,6,3,0,i,6,14:10:00,0.061,0.135,F,
823,B6.A-15 BC1,-,J,-,2012-11-17,2012-11-30,14,6,3,0,i,7,14:14:00,0.078,0.162,M,
824,B6.A-15 BC1,-,J,-,2012-11-17,2012-11-30,14,6,3,0,i,8,14:18:00,0.054,0.131,F,
825,B6.A-15 BC1,-,J,-,2012-11-17,2012-11-30,14,6,3,0,i,9,14:22:00,0.065,0.157,M,
826,B6.A-X F1,-,K,-,2012-11-18,2012-12-01,14,7,1,0,d,1,11:31:00,0.063,0.142,F,7001||6883||6907||6916||6882
827,B6.A-X F1,-,K,-,2012-11-18,2012-12-01,14,7,1,0,i,2,11:38:00,0.064,0.154,M,
828,B6.A-X F1,-,K,-,2012-11-18,2012-12-01,14,7,1,0,i,3,11:43:00,0.06,0.144,F,
829,B6.A-X F1,-,K,-,2012-11-18,2012-12-01,14,7,1,0,i,4,11:47:00,0.052,0.128,M,
830,B6.A-X F1,-,K,-,2012-11-18,2012-12-01,14,7,1,0,i,5,11:51:00,0.059,0.148,M,
831,B6.A-X F1,-,K,-,2012-11-18,2012-12-01,14,7,1,0,i,6,11:55:00,0.059,0.152,M,
832,B6.A-X F1,-,K,-,2012-11-18,2012-12-01,14,7,1,0,i,7,11:59:00,0.046,0.144,M,
833,B6.A-X F1,-,K,-,2012-11-18,2012-12-01,14,7,1,0,i,8,12:04:00,0.057,0.131,M,
834,B6.A-X F1,-,L,-,2012-11-18,2012-12-01,14,3,5,2,d,1,12:16:00,0.045,0.145,M,7001||6883||6907||6916||6882
835,B6.A-X F1,-,L,-,2012-11-18,2012-12-01,14,3,5,2,d,2,12:20:00,0.059,0.133,F,
836,B6.A-X F1,-,L,-,2012-11-18,2012-12-01,14,3,5,2,d,3,12:25:00,0.062,0.136,F,
837,B6.A-X F1,-,L,-,2012-11-18,2012-12-01,14,3,5,2,d,4,12:29:00,0.046,0.139,M,
838,B6.A-X F1,-,L,-,2012-11-18,2012-12-01,14,3,5,2,d,5,12:33:00,0.042,0.129,F,
839,B6.A-X F1,-,L,-,2012-11-18,2012-12-01,14,3,5,2,i,6,12:37:00,0.06,0.138,M,
840,B6.A-X F1,-,L,-,2012-11-18,2012-12-01,14,3,5,2,i,7,12:41:00,0.063,0.133,F,
841,B6.A-X F1,-,L,-,2012-11-18,2012-12-01,14,3,5,2,i,8,12:46:00,0.061,0.138,M,
842,B6.A-15 BC1,-,M,-,2012-11-18,2012-12-01,14,2,4,2,d,1,12:57:00,0.061,0.143,F,7001||6883||6907||6916||6882
843,B6.A-15 BC1,-,M,-,2012-11-18,2012-12-01,14,2,4,2,d,2,13:02:00,0.068,0.127,F,
844,B6.A-15 BC1,-,M,-,2012-11-18,2012-12-01,14,2,4,2,d,3,13:07:00,0.07,0.141,M,
845,B6.A-15 BC1,-,M,-,2012-11-18,2012-12-01,14,2,4,2,d,4,13:10:00,0.056,0.138,F,
846,B6.A-15 BC1,-,M,-,2012-11-18,2012-12-01,14,2,4,2,i,5,13:14:00,0.036,0.111,F,
847,B6.A-15 BC1,-,M,-,2012-11-18,2012-12-01,14,2,4,2,i,6,13:19:00,0.063,0.143,F,
848,B6.A-15 BC1,3515,6929,10/31/2012,2012-11-19,2012-12-02,14,1,7,1,d,1,16:27:00,0.063,0.158,M,
849,B6.A-15 BC1,3515,6929,10/31/2012,2012-11-19,2012-12-02,14,1,7,1,d,2,16:32:00,0.058,0.144,F,
850,B6.A-15 BC1,3515,6929,10/31/2012,2012-11-19,2012-12-02,14,1,7,1,d,3,16:36:00,0.066,0.157,F,
851,B6.A-15 BC1,3515,6929,10/31/2012,2012-11-19,2012-12-02,14,1,7,1,d,4,16:41:00,0.057,0.156,F,
852,B6.A-15 BC1,3515,6929,10/31/2012,2012-11-19,2012-12-02,14,1,7,1,d,5,16:45:00,0.06,0.182,F,
853,B6.A-15 BC1,3515,6929,10/31/2012,2012-11-19,2012-12-02,14,1,7,1,d,6,16:50:00,0.065,0.161,F,
854,B6.A-15 BC1,3515,6929,10/31/2012,2012-11-19,2012-12-02,14,1,7,1,d,7,16:54:00,0.062,0.157,F,
855,B6.A-15 BC1,3515,6929,10/31/2012,2012-11-19,2012-12-02,14,1,7,1,i,8,16:58:00,0.047,0.159,F,
856,B6.A-19 BC1,-,N,-,2012-11-19,2012-12-02,14,6,1,0,d,1,17:10:00,0.054,0.134,F,6872||6855
857,B6.A-19 BC1,-,N,-,2012-11-19,2012-12-02,14,6,1,0,i,2,17:14:00,0.061,0.163,M,
858,B6.A-19 BC1,-,N,-,2012-11-19,2012-12-02,14,6,1,0,i,3,17:18:00,0.068,0.174,M,
859,B6.A-19 BC1,-,N,-,2012-11-19,2012-12-02,14,6,1,0,i,4,17:22:00,0.049,0.151,F,
860,B6.A-19 BC1,-,N,-,2012-11-19,2012-12-02,14,6,1,0,i,5,17:27:00,0.053,0.099,F,abnormal head; small
861,B6.A-19 BC1,-,N,-,2012-11-19,2012-12-02,14,6,1,0,i,6,17:31:00,0.061,0.149,F,
862,B6.A-19 BC1,-,N,-,2012-11-19,2012-12-02,14,6,1,0,i,7,17:36:00,0.069,0.156,F,
863,B6.A-15 BC1,3509,6972,2012-03-11,2012-11-24,2012-12-07,14,7,2,0,d,1,11:23:00,0.056,0.124,F,
864,B6.A-15 BC1,3509,6972,2012-03-11,2012-11-24,2012-12-07,14,7,2,0,d,2,11:28:00,0.055,0.132,M,
865,B6.A-15 BC1,3509,6972,2012-03-11,2012-11-24,2012-12-07,14,7,2,0,i,3,11:34:00,0.042,0.141,F,
866,B6.A-15 BC1,3509,6972,2012-03-11,2012-11-24,2012-12-07,14,7,2,0,i,4,11:38:00,0.053,0.132,M,
867,B6.A-15 BC1,3509,6972,2012-03-11,2012-11-24,2012-12-07,14,7,2,0,i,5,11:43:00,0.057,0.133,F,
868,B6.A-15 BC1,3509,6972,2012-03-11,2012-11-24,2012-12-07,14,7,2,0,i,6,11:47:00,0.053,0.143,F,
869,B6.A-15 BC1,3509,6972,2012-03-11,2012-11-24,2012-12-07,14,7,2,0,i,7,11:51:00,0.048,0.108,F,
870,B6.A-15 BC1,3509,6972,2012-03-11,2012-11-24,2012-12-07,14,7,2,0,i,8,11:55:00,0.063,0.146,F,
871,B6.A-15 BC1,3509,6972,2012-03-11,2012-11-24,2012-12-07,14,7,2,0,i,9,12:00:00,0.063,0.155,M,
872,B6.A-15 BC1,453,6903,10/31/2012,2012-11-24,2012-12-07,14,5,3,0,d,1,12:09:00,0.075,0.138,M,tag : 6803
873,B6.A-15 BC1,453,6903,10/31/2012,2012-11-24,2012-12-07,14,5,3,0,d,2,12:14:00,0.061,0.133,M,
874,B6.A-15 BC1,453,6903,10/31/2012,2012-11-24,2012-12-07,14,5,3,0,d,3,12:18:00,0.049,0.112,F,
875,B6.A-15 BC1,453,6903,10/31/2012,2012-11-24,2012-12-07,14,5,3,0,i,4,12:23:00,0.055,0.123,F,
876,B6.A-15 BC1,453,6903,10/31/2012,2012-11-24,2012-12-07,14,5,3,0,i,5,12:27:00,0.049,0.136,F,
877,B6.A-15 BC1,453,6903,10/31/2012,2012-11-24,2012-12-07,14,5,3,0,i,6,12:30:00,0.073,0.135,F,
878,B6.A-15 BC1,453,6903,10/31/2012,2012-11-24,2012-12-07,14,5,3,0,i,7,12:35:00,0.066,0.13,F,
879,B6.A-15 BC1,453,6903,10/31/2012,2012-11-24,2012-12-07,14,5,3,0,i,8,12:40:00,0.055,0.132,F,
880,B6.A-15 BC1,5081,6985,2012-04-11,2012-11-24,2012-12-07,14,5,1,0,i,1,12:01:00,0.051,0.122,F,
881,B6.A-15 BC1,5081,6985,2012-04-11,2012-11-24,2012-12-07,14,5,1,0,i,2,12:07:00,0.072,0.116,F,
882,B6.A-15 BC1,5081,6985,2012-04-11,2012-11-24,2012-12-07,14,5,1,0,i,3,12:11:00,0.055,0.122,M,
883,B6.A-15 BC1,5081,6985,2012-04-11,2012-11-24,2012-12-07,14,5,1,0,i,4,12:16:00,0.07,0.115,M,
884,B6.A-15 BC1,5081,6985,2012-04-11,2012-11-24,2012-12-07,14,5,1,0,i,5,12:20:00,0.08,0.121,M,
